sha256,bytes,file,role
9854813fc9a384e2314739cb6f58854599aefeaa8182cdc53defd0effe5ae205,2328,00_OWNER_APPROVAL_RECEIPT.md,OWNER_RECEIPT
6ebf45ed51df36c437884ffa8fd21631c20f63c1ab03386dfe136de4436f15c2,4916,01_MASTER_EXECUTION_DOCKET.md,MASTER_DOCKET
a9d2ac8e904861741eb3a84b63ed4c11b44d9997fae4da7f1eeccc57e3a41b5f,2305,02_MASTER_STATUS.json,MASTER_STATUS
b03f2050698bcea5d776319fa3548d67aa731d4788c49ac4a4b37ac3aa215d6d,1116,03_EXECUTION_SURFACE_REGISTRY.csv,SURFACE_REGISTRY
9b99ebaad8ca8744cd895bd5d1922857daa165a094ae54f5efab42abf67f3eee,4641,04_OPEN_FINDINGS_REGISTER.csv,FINDINGS_REGISTER
d11daf5a4b040140af55826b5b4f1ba702bf0a7af05471a877adb20c94d82082,1621,05_STATE_TRANSITION_REGISTER.csv,STATE_TRANSITIONS
5e0438301c6db7b57b57df598f56b04123e4ffc53831daab7a953ed66ed9996d,3338,06_BOUNDED_WORK_PACKETS.md,WORK_PACKETS
ba8d31703b310d837c5750674ced7219464a82c22e23057b022879690d9a5a95,3594,07_INPUT_MANIFEST.csv,INPUT_MANIFEST
8da9699e123c98aeda8018d00cf1797004a32c94820317c52557e7a6bb4a3a50,2629,08_RUN_JOURNAL.md,RUN_JOURNAL
33226d73976a6d954a54a91890900087d338289e8668779cd0456ff8d99afe24,7475,09_G0_PREFLIGHT_RESULTS.md,PREFLIGHT_RESULTS
b5719345a7afebb6b7f4e95c04e7afcff09c51a82645c9d09c75021262db62cc,5441,10_REMEDIATION_SEQUENCE.md,REMEDIATION_DISPATCH
0554826b0191be6af7db2e73f9dadca403065d3ab5980073481a73989887abe5,1865,11_PMOV_INITIAL_AUDIT.md,PMOV_AUDIT
